svmkernellearn: probability     1
svmkernellearn: # labels      21
svmkernellearn: labels prop:  4.82 4.59 4.80 4.80 4.80 4.80 4.80 4.80 4.80 4.82 4.80 4.80 4.80 4.80 4.80 4.82 4.11 4.82 4.82 4.80 4.82 
svmkernellearn: balance:      0
svmkernellearn: RBF transformation.
svmkernellearn: automatically setting RBF gamma!
svmkernellearn: RBF custom kernel
svmkernelleran: entering 10-fold cross validation ...
svmkernellearn: setting C to 1e-005
svmkernellearn: svm opts ' -t 4 -s 0 -v 10 -c 1e-005'

------------------------------------------------------------------------
       Segmentation violation detected at Thu Mar 24 19:05:37 2011
------------------------------------------------------------------------

Configuration:
  MATLAB Version:   7.11.0.584 (R2010b)
  MATLAB License:   161051
  Operating System: Microsoft Windows 7
  Window System:    Version 6.1 (Build 7601: Service Pack 1)
  Processor ID:     x86 Family 6 Model 7 Stepping 10, GenuineIntel
  Virtual Machine:  Java 1.6.0_17-b04 with Sun Microsystems Inc. Java HotSpot(TM) Client VM mixed mode
  Default Encoding:  windows-1251

Fault Count: 1



Abnormal termination:


Register State (from fault):
  EAX = 00000001  EBX = 00000000
  ECX = 00000000  EDX = 00000002
  ESP = 00c29ff8  EBP = 00c2a02c
  ESI = 00000000  EDI = 4d530030
 
  EIP = 748a1862  EFL = 00210202
 
   CS = 0000001b   DS = 00000023   SS = 00000023
   ES = 00000023   FS = 0000003b   GS = 00000000


Stack Trace (from fault):
[  0] 0x748a1862 f:/data/private/progr/burdakovd/matlab/graphics/task0/libsvm-mat-3.0-1/svmtrain.mexw32+00006242 ???+000000
[  1] 0x748a1e7b f:/data/private/progr/burdakovd/matlab/graphics/task0/libsvm-mat-3.0-1/svmtrain.mexw32+00007803 ( mexFunction+000299 )
[  2] 0x7b833394 C:/Program Files/MATLAB/R2010b/bin/win32/libmex.dll+00013204 ( mexRunMexFile+000132 )
[  3] 0x7b832199 C:/Program Files/MATLAB/R2010b/bin/win32/libmex.dll+00008601 ( inSwapMexfileReader+000201 )
[  4] 0x7b832391 C:/Program Files/MATLAB/R2010b/bin/win32/libmex.dll+00009105 ( inSwapMexfileReader+000705 )
[  5] 0x7a29b0f9 C:/Program Files/MATLAB/R2010b/bin/win32/m_dispatcher.dll+00045305 ( Mfh_file::dispatch_fh+000249 )
[  6] 0x7a29b384 C:/Program Files/MATLAB/R2010b/bin/win32/m_dispatcher.dll+00045956 ( Mfunction_handle::dispatch+000420 )
[  7] 0x7aa42881 C:/Program Files/MATLAB/R2010b/bin/win32/m_interpreter.dll+00534657 ( MathWorks::MException::MExceptionEnvelope::MExceptionEnvelope+384993 )
[  8] 0x7aa2fc9a C:/Program Files/MATLAB/R2010b/bin/win32/m_interpreter.dll+00457882 ( MathWorks::MException::MExceptionEnvelope::MExceptionEnvelope+308218 )
[  9] 0x7aa24bc9 C:/Program Files/MATLAB/R2010b/bin/win32/m_interpreter.dll+00412617 ( MathWorks::MException::MExceptionEnvelope::MExceptionEnvelope+262953 )
[ 10] 0x7ace7eda C:/Program Files/MATLAB/R2010b/bin/win32/m_interpreter.dll+03309274 ( TabContext::FindCompletion+003382 )
[ 11] 0x7aa18b10 C:/Program Files/MATLAB/R2010b/bin/win32/m_interpreter.dll+00363280 ( MathWorks::MException::MExceptionEnvelope::MExceptionEnvelope+213616 )
[ 12] 0x7aa1b7f1 C:/Program Files/MATLAB/R2010b/bin/win32/m_interpreter.dll+00374769 ( MathWorks::MException::MExceptionEnvelope::MExceptionEnvelope+225105 )
